date_rep,day,month,year,cases,deaths,geo_id
01/01/2022,01,01,2022,58060,13,AF
01/01/2022,01,01,2022,46971,75,AL
01/01/2022,01,01,2022,63753,48,DZ
01/01/2022,01,01,2022,17694,83,AS
01/01/2022,01,01,2022,49940,24,AD
01/01/2022,01,01,2022,50485,16,AO
01/01/2022,01,01,2022,45380,32,AI
01/01/2022,01,01,2022,23375,4,AQ
01/01/2022,01,01,2022,81700,55,AG
01/01/2022,01,01,2022,38001,3,AR
01/01/2022,01,01,2022,84131,4,AM
01/01/2022,01,01,2022,88668,25,AW
01/01/2022,01,01,2022,86199,6,AU
01/01/2022,01,01,2022,89041,55,AT
01/01/2022,01,01,2022,812,95,AZ
01/01/2022,01,01,2022,73414,3,BS
01/01/2022,01,01,2022,29864,77,BH
01/01/2022,01,01,2022,99743,62,BD
01/01/2022,01,01,2022,48095,22,BB
01/01/2022,01,01,2022,66332,43,BY
01/01/2022,01,01,2022,85539,27,BE
01/01/2022,01,01,2022,82380,38,BZ
01/01/2022,01,01,2022,46472,27,BJ
01/01/2022,01,01,2022,67621,38,BM
01/01/2022,01,01,2022,8115,93,BT
01/01/2022,01,01,2022,89812,14,BO
01/01/2022,01,01,2022,15239,34,BA
01/01/2022,01,01,2022,78815,8,BW
01/01/2022,01,01,2022,7683,42,BV
01/01/2022,01,01,2022,43167,59,BR
01/01/2022,01,01,2022,11139,13,IO
01/01/2022,01,01,2022,27412,4,BN
01/01/2022,01,01,2022,4257,26,BN
01/01/2022,01,01,2022,30249,15,BG
01/01/2022,01,01,2022,33423,44,BF
01/01/2022,01,01,2022,49864,17,BI
01/01/2022,01,01,2022,72564,49,KH
01/01/2022,01,01,2022,93330,58,CM
01/01/2022,01,01,2022,20984,43,CA
01/01/2022,01,01,2022,64216,62,CV
01/01/2022,01,01,2022,73277,32,KY
01/01/2022,01,01,2022,47908,30,CF
01/01/2022,01,01,2022,95948,71,TD
01/01/2022,01,01,2022,38618,5,CL
01/01/2022,01,01,2022,5857,2,CN
01/01/2022,01,01,2022,91243,8,CX
01/01/2022,01,01,2022,28154,94,CC
01/01/2022,01,01,2022,31363,46,CO
01/01/2022,01,01,2022,27450,45,KM
01/01/2022,01,01,2022,78482,93,CG
01/01/2022,01,01,2022,56002,97,CD
01/01/2022,01,01,2022,89821,50,CK
01/01/2022,01,01,2022,75414,61,CR
01/01/2022,01,01,2022,24802,51,CI
01/01/2022,01,01,2022,13673,39,CI
01/01/2022,01,01,2022,49081,36,HR
01/01/2022,01,01,2022,76407,43,CU
01/01/2022,01,01,2022,45730,29,CY
01/01/2022,01,01,2022,60794,74,CZ
01/01/2022,01,01,2022,3955,51,DK
01/01/2022,01,01,2022,15753,9,DJ
01/01/2022,01,01,2022,88241,8,DM
01/01/2022,01,01,2022,29226,9,DO
01/01/2022,01,01,2022,37170,51,EC
01/01/2022,01,01,2022,64387,29,EG
01/01/2022,01,01,2022,58365,32,SV
01/01/2022,01,01,2022,53193,37,GQ
01/01/2022,01,01,2022,80214,30,ER
01/01/2022,01,01,2022,19402,99,EE
01/01/2022,01,01,2022,25106,56,ET
01/01/2022,01,01,2022,73147,33,FK
01/01/2022,01,01,2022,67280,47,FO
01/01/2022,01,01,2022,36768,45,FJ
01/01/2022,01,01,2022,94230,78,FI
01/01/2022,01,01,2022,79431,5,FR
01/01/2022,01,01,2022,4208,20,GF
01/01/2022,01,01,2022,29887,59,PF
01/01/2022,01,01,2022,20443,89,TF
01/01/2022,01,01,2022,7558,39,GA
01/01/2022,01,01,2022,33980,63,GM
01/01/2022,01,01,2022,96569,6,GE
01/01/2022,01,01,2022,48666,57,DE
01/01/2022,01,01,2022,67877,17,GH
